Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_veh_range_b                       -6.8397e-04
delta_c                                    0.001308
gamma_EV_benefit_c                        -0.017832
gamma_EV_anxiety_c                         0.008957
gamma_ev_charge_c                          0.018294
gamma_hhincome_c                         2.9348e-04
gamma_ev_neighbor_c                       -0.003117
gamma_knowledge_ev_c                      -0.012074
gamma_knowledge_subsidy_c                 -0.009914
gamma_veh_refuel_c                        -0.002698
gamma_veh_range_c                         -0.003972
                                  b_powertrainbev_a
b_no_choice_a                              0.255609
b_powertrainbev_a                          0.687886
b_powertrainhev_a                          0.188341
b_range_bev_a                             -0.180609
b_mileage_a                                0.002002
b_age_a                                    0.002637
b_operating_cost_a                         0.093897
b_price_a                                  0.012413
b_no_choice_b                             -0.170056
b_powertrainbev_b                         -0.008419
b_powertrainhev_b                         -0.001418
b_range_bev_b                             -0.007871
b_mileage_b                             -3.1606e-04
b_age_b                                  6.5906e-04
b_operating_cost_b                        -0.011269
b_price_b                                 -0.019324
b_no_choice_c                             -0.100565
b_powertrainbev_c                         -0.357833
b_powertrainhev_c                         -0.043584
b_range_bev_c                              0.092292
b_mileage_c                               -0.002436
b_age_c                                   -0.002724
b_operating_cost_c                        -0.031802
b_price_c                                  0.010068
delta_b                                 -4.1633e-04
gamma_EV_benefit_b                        -0.030204
gamma_EV_anxiety_b                         0.016458
gamma_hhincome_b                           0.003965
gamma_ev_charge_b                          0.008271
gamma_ev_neighbor_b                       -0.024388
gamma_knowledge_ev_b                      -0.048935
gamma_knowledge_subsidy_b                  0.041444
gamma_veh_refuel_b                        -0.004184
gamma_veh_range_b                         -0.011524
delta_c                                   -0.015073
gamma_EV_benefit_c                        -0.051395
gamma_EV_anxiety_c                         0.006825
gamma_ev_charge_c                          0.022098
gamma_hhincome_c                           0.005120
gamma_ev_neighbor_c                       -0.039357
gamma_knowledge_ev_c                      -0.046871
gamma_knowledge_subsidy_c                  0.013373
gamma_veh_refuel_c                        -0.003117
gamma_veh_range_c                         -0.018185
                                  b_powertrainhev_a
b_no_choice_a                              0.095196
b_powertrainbev_a                          0.188341
b_powertrainhev_a                          0.168620
b_range_bev_a                             -0.002756
b_mileage_a                              3.6430e-04
b_age_a                                   -0.002419
b_operating_cost_a                         0.031942
b_price_a                                 -0.011984
b_no_choice_b                             -0.103725
b_powertrainbev_b                          0.006033
b_powertrainhev_b                          0.006951
b_range_bev_b                             -0.006426
b_mileage_b                             -1.0814e-04
b_age_b                                 -1.1508e-04
b_operating_cost_b                        -0.010670
b_price_b                                 -0.007032
b_no_choice_c                             -0.026626
b_powertrainbev_c                         -0.032141
b_powertrainhev_c                         -0.057940
b_range_bev_c                             -0.010389
b_mileage_c                              6.5720e-04
b_age_c                                    0.001661
b_operating_cost_c                       7.7167e-04
b_price_c                                  0.008016
delta_b                                    0.011508
gamma_EV_benefit_b                        -0.025880
gamma_EV_anxiety_b                        -0.005762
gamma_hhincome_b                           0.002471
gamma_ev_charge_b                          0.007441
gamma_ev_neighbor_b                       -0.011341
gamma_knowledge_ev_b                      -0.043434
gamma_knowledge_subsidy_b                  0.047492
gamma_veh_refuel_b                        -0.002086
gamma_veh_range_b                         -0.012529
delta_c                                    0.052040
gamma_EV_benefit_c                        -0.047862
gamma_EV_anxiety_c                        -0.011508
gamma_ev_charge_c                          0.002413
gamma_hhincome_c                           0.002245
gamma_ev_neighbor_c                       -0.011626
gamma_knowledge_ev_c                      -0.044747
gamma_knowledge_subsidy_c                  0.037741
gamma_veh_refuel_c                        -0.001968
gamma_veh_range_c                         -0.022861
                                      b_range_bev_a
b_no_choice_a                             -0.057883
b_powertrainbev_a                         -0.180609
b_powertrainhev_a                         -0.002756
b_range_bev_a                              0.079942
b_mileage_a                             -5.5209e-04
b_age_a                                   -0.002111
b_operating_cost_a                        -0.016624
b_price_a                                 -0.016920
b_no_choice_b                              0.013007
b_powertrainbev_b                          0.005979
b_powertrainhev_b                          0.004147
b_range_bev_b                           -6.6670e-04
b_mileage_b                              -2.523e-05
b_age_b                                 -3.3186e-04
b_operating_cost_b                      -6.9307e-04
b_price_b                                  0.005276
b_no_choice_c                              0.040310
b_powertrainbev_c                          0.116215
b_powertrainhev_c                         -0.013878
b_range_bev_c                             -0.040462
b_mileage_c                                0.001352
b_age_c                                    0.001916
b_operating_cost_c                         0.011584
b_price_c                                9.9843e-04
delta_b                                    0.005402
gamma_EV_benefit_b                      -9.1046e-04
gamma_EV_anxiety_b                        -0.009629
gamma_hhincome_b                         2.1760e-04
gamma_ev_charge_b                          0.003418
gamma_ev_neighbor_b                     -3.0475e-04
gamma_knowledge_ev_b                      -0.008842
gamma_knowledge_subsidy_b                  0.018346
gamma_veh_refuel_b                       5.8882e-04
gamma_veh_range_b                         -0.001073
delta_c                                    0.033696
gamma_EV_benefit_c                        -0.005555
gamma_EV_anxiety_c                        -0.008572
gamma_ev_charge_c                         -0.005557
gamma_hhincome_c                        -5.6682e-04
gamma_ev_neighbor_c                        0.004062
gamma_knowledge_ev_c                      -0.010203
gamma_knowledge_subsidy_c                  0.023568
gamma_veh_refuel_c                       1.1687e-04
gamma_veh_range_c                         -0.002923
                                        b_mileage_a
b_no_choice_a                              0.014959
b_powertrainbev_a                          0.002002
b_powertrainhev_a                        3.6430e-04
b_range_bev_a                           -5.5209e-04
b_mileage_a                                0.003405
b_age_a                                  6.2613e-04
b_operating_cost_a                       2.2981e-04
