Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_price_c                                 3.516e-05
delta_b                                    0.002987
gamma_EV_benefit_b                        -0.001947
gamma_EV_anxiety_b                        -0.002740
gamma_hhincome_b                        -1.7989e-04
gamma_ev_charge_b                       -8.9135e-04
gamma_ev_neighbor_b                        0.001281
gamma_knowledge_ev_b                     6.0846e-04
gamma_knowledge_subsidy_b                 -0.002316
gamma_veh_refuel_b                       1.2643e-04
gamma_veh_range_b                       -2.1365e-04
delta_c                                   -0.008776
gamma_EV_benefit_c                       4.7727e-04
gamma_EV_anxiety_c                        5.940e-05
gamma_ev_charge_c                         -0.002731
gamma_hhincome_c                         3.6970e-04
gamma_ev_neighbor_c                       -0.004544
gamma_knowledge_ev_c                     -2.387e-05
gamma_knowledge_subsidy_c                 3.920e-05
gamma_veh_refuel_c                        8.591e-05
gamma_veh_range_c                          0.001076
                                            b_age_b
b_no_choice_a                            7.6509e-04
b_powertrainbev_a                        9.1594e-04
b_powertrainhev_a                        6.3781e-04
b_range_bev_a                            1.2443e-04
b_mileage_a                             -1.3499e-04
b_age_a                                  -7.759e-05
b_operating_cost_a                      -2.9280e-04
b_price_a                                5.2183e-04
b_no_choice_b                              0.001753
b_powertrainbev_b                        1.7888e-04
b_powertrainhev_b                        8.4052e-04
b_range_bev_b                            3.2309e-04
b_mileage_b                             -1.1052e-04
b_age_b                                  5.0318e-04
b_operating_cost_b                      -6.2151e-04
b_price_b                               -2.0764e-04
b_no_choice_c                            8.2455e-04
b_powertrainbev_c                          0.004657
b_powertrainhev_c                         -0.001772
b_range_bev_c                             -0.001919
b_mileage_c                              4.4059e-04
b_age_c                                 -1.1078e-04
b_operating_cost_c                         0.001787
b_price_c                               -1.7829e-04
delta_b                                  3.1920e-04
gamma_EV_benefit_b                       4.4906e-04
gamma_EV_anxiety_b                       7.8803e-04
gamma_hhincome_b                         -1.271e-05
gamma_ev_charge_b                       -3.6484e-04
gamma_ev_neighbor_b                       -0.001032
gamma_knowledge_ev_b                    -1.0322e-04
gamma_knowledge_subsidy_b                 9.047e-06
gamma_veh_refuel_b                       -4.006e-05
gamma_veh_range_b                        2.1004e-04
delta_c                                    0.002157
gamma_EV_benefit_c                      -2.4441e-04
gamma_EV_anxiety_c                      -1.1426e-04
gamma_ev_charge_c                          0.001121
gamma_hhincome_c                         -6.103e-05
gamma_ev_neighbor_c                      9.3865e-04
gamma_knowledge_ev_c                    -1.4410e-04
gamma_knowledge_subsidy_c               -4.1137e-04
gamma_veh_refuel_c                       -6.316e-05
gamma_veh_range_c                       -3.6897e-04
                                 b_operating_cost_b
b_no_choice_a                            4.4600e-04
b_powertrainbev_a                         -0.016302
b_powertrainhev_a                         -0.011509
b_range_bev_a                             -0.008990
b_mileage_a                                0.003089
b_age_a                                  9.6402e-04
b_operating_cost_a                         0.011126
b_price_a                                 -0.001662
b_no_choice_b                              0.043243
b_powertrainbev_b                         -0.001787
b_powertrainhev_b                         -0.021005
b_range_bev_b                             -0.016129
b_mileage_b                                0.004538
b_age_b                                 -6.2151e-04
b_operating_cost_b                         0.042776
b_price_b                                  0.005572
b_no_choice_c                             -0.098505
b_powertrainbev_c                         -0.267354
b_powertrainhev_c                          0.033035
b_range_bev_c                              0.096029
b_mileage_c                               -0.012923
b_age_c                                   -0.001516
b_operating_cost_c                        -0.056324
b_price_c                                 -0.003105
delta_b                                    0.029754
gamma_EV_benefit_b                        -0.012929
gamma_EV_anxiety_b                        -0.010701
gamma_hhincome_b                        -5.2482e-04
gamma_ev_charge_b                         -0.023693
gamma_ev_neighbor_b                        0.015938
gamma_knowledge_ev_b                       0.010246
gamma_knowledge_subsidy_b                 -0.011311
gamma_veh_refuel_b                       9.2679e-04
gamma_veh_range_b                         -0.006316
delta_c                                   -0.058306
gamma_EV_benefit_c                       9.2910e-04
gamma_EV_anxiety_c                         0.001587
gamma_ev_charge_c                         -0.016335
gamma_hhincome_c                           0.002265
gamma_ev_neighbor_c                       -0.030407
gamma_knowledge_ev_c                      -0.005531
gamma_knowledge_subsidy_c                 -0.004741
gamma_veh_refuel_c                       4.0187e-04
gamma_veh_range_c                          0.008399
                                          b_price_b
b_no_choice_a                             -0.005767
b_powertrainbev_a                         -0.008214
b_powertrainhev_a                          0.003007
b_range_bev_a                              0.010853
b_mileage_a                             -9.9813e-04
b_age_a                                  3.4151e-04
b_operating_cost_a                        -0.001665
