Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_b                                        0.006111
b_range_year0_b                                    0.010948
b_degradation_b                                 -4.1265e-04
b_packreplace_b                                    0.016754
b_cellreplace_b                                    0.014337
b_price_b                                          0.025398
b_no_choice_c                                     -0.015532
b_mileage_c                                      2.4244e-04
b_range_year0_c                                   -0.004464
b_degradation_c                                 -5.5918e-04
b_packreplace_c                                    0.001216
b_cellreplace_c                                  8.4319e-04
b_price_c                                        2.0742e-04
delta_b                                           -0.007567
gamma_EV_rangeanxiety_b                          4.9644e-04
gamma_hhincome_b                                -6.1204e-04
gamma_ev_charge_b                               -4.1984e-04
gamma_evb_environment_agree_b                     -0.003358
gamma_evb_function_disagree_b                      0.005022
gamma_veh_range_b                                6.3792e-04
delta_c                                           7.914e-05
gamma_EV_rangeanxiety_c                          -8.371e-05
gamma_hhincome_c                                -1.2709e-04
gamma_ev_charge_c                                2.3785e-04
gamma_evb_environment_agree_c                     -0.001100
gamma_evb_function_disagree_c                     -0.001016
gamma_veh_range_c                                 -0.001015
gamma_suv_b                                        0.010349
gamma_suv_c                                        0.003933
                                                b_mileage_b
b_no_choice_a                                     -0.007106
b_mileage_a                                     -3.2087e-04
b_range_year0_a                                    0.001060
b_degradation_a                                 -6.7410e-04
b_packreplace_a                                  3.0232e-04
b_cellreplace_a                                  2.4108e-04
b_price_a                                        1.1268e-04
b_no_choice_b                                      0.006111
b_mileage_b                                        0.004053
b_range_year0_b                                  1.8898e-04
b_degradation_b                                 -2.3654e-04
b_packreplace_b                                 -3.7795e-04
