Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_packreplace_b                                   -0.017070
b_cellreplace_b                                   -0.010940
b_price_b                                          0.016243
b_no_choice_c                                      0.097344
b_mileage_c                                       -0.002949
b_range_pw1_c                                      0.173294
b_range_pw2_c                                      0.036133
b_range_pw3_c                                      0.026212
b_loss_pw1_c                                       0.002467
b_loss_pw2_c                                       0.001809
b_loss_pw3_c                                     4.0406e-04
b_loss_pw1_treat_c                                -0.003322
b_loss_pw2_treat_c                                -0.002152
b_loss_pw3_treat_c                               4.8468e-04
b_packreplace_c                                    0.009701
b_cellreplace_c                                    0.009556
b_price_c                                         -0.006851
b_no_choice_d                                      0.191180
b_mileage_d                                        0.001773
b_range_pw1_d                                     -0.003252
b_range_pw2_d                                     -0.006792
b_range_pw3_d                                     -0.135088
b_loss_pw1_d                                      -0.008150
b_loss_pw2_d                                       0.002923
b_loss_pw3_d                                       0.005166
b_loss_pw1_treat_d                                 0.014046
b_loss_pw2_treat_d                                -0.004924
b_loss_pw3_treat_d                                -0.004372
b_packreplace_d                                    0.011372
b_cellreplace_d                                    0.017223
b_price_d                                          0.057174
b_no_choice_e                                     -0.069602
b_mileage_e                                      8.0632e-04
b_range_pw1_e                                      0.009114
b_range_pw2_e                                   -4.4984e-04
b_range_pw3_e                                     -0.017985
b_loss_pw1_e                                    -6.7798e-04
b_loss_pw2_e                                      -0.004298
b_loss_pw3_e                                    -8.2812e-04
b_loss_pw1_treat_e                              -8.6661e-04
b_loss_pw2_treat_e                                 0.002763
b_loss_pw3_treat_e                               8.6378e-04
b_packreplace_e                                   -0.004426
b_cellreplace_e                                   -0.005538
b_price_e                                         -0.001182
delta_a                                           -0.021280
gamma_EV_rangeanxiety_a                            0.008699
gamma_risktaker_a                                  0.014171
gamma_hhincome_a                                  -0.001021
gamma_ev_charge_a                                 -0.005717
gamma_knowledge_ev_a                               0.007087
gamma_evb_environment_agree_a                      0.013595
gamma_evb_function_disagree_a                      0.015376
gamma_hhveh_fuel_a                                 0.022397
gamma_veh_range_a                                 -0.003838
gamma_suv_a                                        0.019075
delta_b                                            0.025343
gamma_EV_rangeanxiety_b                           -0.016765
gamma_risktaker_b                                 -0.002146
gamma_hhincome_b                                   0.001059
gamma_ev_charge_b                                  0.011677
gamma_knowledge_ev_b                              -0.023522
gamma_evb_environment_agree_b                      0.006457
gamma_evb_function_disagree_b                     -0.013451
gamma_hhveh_fuel_b                                -0.005982
gamma_veh_range_b                                 -0.001095
gamma_suv_b                                        0.001164
delta_c                                           -0.080739
gamma_EV_rangeanxiety_c                           -0.005249
gamma_risktaker_c                                 -0.015638
gamma_hhincome_c                                 4.1896e-04
gamma_ev_charge_c                                  0.008444
gamma_knowledge_ev_c                              -0.013241
gamma_evb_environment_agree_c                      0.014627
