Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw1_c                                    -3.7733e-04
b_loss_pw2_c                                    -2.2961e-04
b_loss_pw3_c                                      2.749e-05
b_packreplace_c                                    0.001601
b_cellreplace_c                                    0.001023
b_price_c                                         -0.005386
b_no_choice_d                                      0.060349
b_mileage_d                                      3.2637e-04
b_range_pw1_d                                      0.050363
b_range_pw2_d                                     -0.013438
b_range_pw3_d                                      0.003910
b_loss_pw1_d                                     1.0255e-04
b_loss_pw2_d                                      5.266e-05
b_loss_pw3_d                                      3.252e-05
b_packreplace_d                                  1.0018e-04
b_cellreplace_d                                   5.612e-05
b_price_d                                        3.2199e-04
b_no_choice_e                                     -0.002447
b_mileage_e                                      -3.798e-05
b_range_pw1_e                                     -0.003225
b_range_pw2_e                                      0.002426
b_range_pw3_e                                   -4.6370e-04
b_loss_pw1_e                                     -6.406e-05
b_loss_pw2_e                                      4.542e-06
b_loss_pw3_e                                     -2.101e-05
b_packreplace_e                                  2.0533e-04
b_cellreplace_e                                  1.7999e-04
b_price_e                                        3.2837e-04
b_no_choice_f                                     -0.016381
b_mileage_f                                     -5.8714e-04
b_range_pw1_f                                     -0.016722
b_range_pw2_f                                      0.003451
b_range_pw3_f                                     -0.002508
b_loss_pw1_f                                     2.7358e-04
b_loss_pw2_f                                     -1.595e-05
b_loss_pw3_f                                      8.222e-05
b_packreplace_f                                   -0.001501
b_cellreplace_f                                 -1.8864e-04
b_price_f                                          0.001398
delta_b                                            0.001012
gamma_EV_rangeanxiety_b                          -8.390e-05
gamma_risktaker_b                                 7.006e-05
gamma_hhincome_b                                  1.300e-05
gamma_ev_charge_b                                 7.436e-05
gamma_knowledge_ev_b                             -3.285e-05
gamma_evb_environment_agree_b                   -1.3332e-04
gamma_evb_function_disagree_b                     1.985e-05
gamma_hhveh_fuel_b                              -3.3873e-04
gamma_veh_range_b                                -6.325e-05
gamma_suv_b                                      2.2823e-04
delta_c                                           -0.002577
gamma_EV_rangeanxiety_c                         -6.6654e-04
gamma_risktaker_c                               -6.2626e-04
gamma_hhincome_c                                 -2.403e-05
gamma_ev_charge_c                                2.0083e-04
gamma_knowledge_ev_c                             3.2962e-04
gamma_evb_environment_agree_c                    6.0590e-04
gamma_evb_function_disagree_c                    4.8363e-04
gamma_hhveh_fuel_c                                 0.001248
gamma_veh_range_c                                1.1187e-04
gamma_suv_c                                      2.5724e-04
delta_d                                            0.001359
gamma_EV_rangeanxiety_d                            0.001075
gamma_risktaker_d                               -3.8368e-04
gamma_hhincome_d                                  5.287e-05
gamma_ev_charge_d                                 5.715e-05
gamma_knowledge_ev_d                             7.0525e-04
gamma_evb_environment_agree_d                   -2.4471e-04
gamma_evb_function_disagree_d                      0.001528
gamma_hhveh_fuel_d                                -0.001004
gamma_veh_range_d                                5.6952e-04
gamma_suv_d                                       -0.004387
delta_e                                          1.7125e-04
gamma_EV_rangeanxiety_e                         -1.6481e-04
gamma_risktaker_e                                 9.142e-05
gamma_hhincome_e                                 -2.880e-06
gamma_ev_charge_e                                2.4221e-04
gamma_knowledge_ev_e                             -6.249e-05
gamma_evb_environment_agree_e                   -2.2045e-04
gamma_evb_function_disagree_e                   -4.1954e-04
gamma_hhveh_fuel_e                                6.547e-05
gamma_veh_range_e                               -1.7471e-04
gamma_suv_e                                      9.5101e-04
delta_f                                          9.8425e-04
gamma_EV_rangeanxiety_f                         -5.5975e-04
gamma_risktaker_f                               -4.5292e-04
gamma_hhincome_f                                -1.1293e-04
gamma_ev_charge_f                               -1.1214e-04
gamma_knowledge_ev_f                            -4.0825e-04
gamma_evb_environment_agree_f                    7.0342e-04
gamma_evb_function_disagree_f                   -4.9820e-04
gamma_hhveh_fuel_f                               9.7941e-04
gamma_veh_range_f                               -3.1850e-04
