Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_hhincome_c                                 3.0223e-04
gamma_ev_charge_c                                 -0.004691
gamma_ev_neighbor_c                                0.004736
gamma_knowledge_subsidy_c                         -0.004385
gamma_evb_environment_agree_c                     -0.003283
gamma_evb_function_disagree_c                     -0.006776
gamma_hhveh_fuel_c                                -0.005244
gamma_veh_refuel_c                               2.1289e-04
gamma_veh_range_c                                 -0.001388
                                                  b_price_a
b_no_choice_a                                      0.013858
b_mileage_a                                      1.5356e-04
b_range_year0_a                                   -0.002764
b_degradation_a                                 -5.5935e-04
b_packreplace_a                                   -0.002632
b_cellreplace_a                                   -0.002004
b_price_a                                          0.011620
b_no_choice_b                                      0.002704
b_mileage_b                                      4.2044e-04
b_range_year0_b                                    0.003370
b_degradation_b                                 -2.9684e-04
b_packreplace_b                                    0.001083
b_cellreplace_b                                  8.4073e-04
b_price_b                                         -0.001580
b_no_choice_c                                     -0.004595
b_mileage_c                                      1.0304e-04
b_range_year0_c                                 -5.7072e-04
b_degradation_c                                    0.001455
b_packreplace_c                                    0.003975
b_cellreplace_c                                    0.003012
b_price_c                                         -0.007467
delta_b                                           -0.001656
gamma_risktaker_b                                 -0.005404
gamma_hhincome_b                                -2.2696e-04
gamma_ev_charge_b                                7.1425e-04
gamma_ev_neighbor_b                               -0.001230
gamma_knowledge_subsidy_b                          0.002097
gamma_evb_environment_agree_b                      0.003089
gamma_evb_function_disagree_b                    7.2872e-04
gamma_hhveh_fuel_b                                 0.003074
gamma_veh_refuel_b                              -2.6013e-04
gamma_veh_range_b                                9.7428e-04
delta_c                                            0.001585
gamma_risktaker_c                                 -0.012823
gamma_hhincome_c                                -8.7938e-04
gamma_ev_charge_c                               -6.2853e-04
gamma_ev_neighbor_c                               -0.004983
gamma_knowledge_subsidy_c                          0.007029
gamma_evb_environment_agree_c                      0.005676
gamma_evb_function_disagree_c                   -4.3392e-04
gamma_hhveh_fuel_c                                 0.005279
gamma_veh_refuel_c                              -4.1528e-04
gamma_veh_range_c                                  0.001702
                                              b_no_choice_b
b_no_choice_a                                      0.019038
b_mileage_a                                     -1.0454e-04
b_range_year0_a                                    0.003626
b_degradation_a                                  5.7969e-04
b_packreplace_a                                   -0.001898
b_cellreplace_a                                   -0.001243
b_price_a                                          0.002704
b_no_choice_b                                      0.114998
b_mileage_b                                        0.006126
b_range_year0_b                                    0.011546
b_degradation_b                                 -1.7578e-04
b_packreplace_b                                    0.016308
b_cellreplace_b                                    0.013689
b_price_b                                          0.020195
