Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw2_f                                      8.693e-05
b_loss_pw3_f                                     -4.374e-05
b_packreplace_f                                   8.131e-05
b_cellreplace_f                                  -5.253e-06
b_price_f                                        2.7110e-04
delta_a                                           -0.006551
gamma_EV_rangeanxiety_a                          6.3191e-04
gamma_risktaker_a                               -1.6436e-04
gamma_hhincome_a                                 1.4131e-04
gamma_ev_charge_a                                2.2617e-04
gamma_knowledge_ev_a                             2.9836e-04
gamma_evb_environment_agree_a                     -0.001459
gamma_evb_function_disagree_a                    9.0486e-04
gamma_hhveh_fuel_a                               4.3334e-04
gamma_veh_range_a                                1.3301e-04
gamma_suv_a                                        0.004494
delta_b                                         -4.3087e-04
gamma_EV_rangeanxiety_b                         -4.0696e-04
gamma_risktaker_b                                8.5193e-04
gamma_hhincome_b                                  1.231e-05
gamma_ev_charge_b                                2.1331e-04
gamma_knowledge_ev_b                            -8.4074e-04
gamma_evb_environment_agree_b                   -9.4418e-04
gamma_evb_function_disagree_b                      0.002500
gamma_hhveh_fuel_b                                 0.001076
gamma_veh_range_b                               -1.5296e-04
gamma_suv_b                                      6.0410e-04
delta_c                                           -0.002804
gamma_EV_rangeanxiety_c                          3.3738e-04
gamma_risktaker_c                                  0.001116
gamma_hhincome_c                                  3.717e-05
gamma_ev_charge_c                                7.9080e-04
gamma_knowledge_ev_c                             -5.701e-05
gamma_evb_environment_agree_c                   -6.7916e-04
gamma_evb_function_disagree_c                    9.6009e-04
gamma_hhveh_fuel_c                               3.3220e-04
gamma_veh_range_c                               -3.4468e-04
gamma_suv_c                                        0.001469
delta_d                                         -7.0641e-04
gamma_EV_rangeanxiety_d                          -5.379e-05
gamma_risktaker_d                                4.1203e-04
gamma_hhincome_d                                  2.066e-05
gamma_ev_charge_d                                 6.259e-05
gamma_knowledge_ev_d                            -3.3254e-04
gamma_evb_environment_agree_d                   -5.0324e-04
gamma_evb_function_disagree_d                    6.9816e-04
gamma_hhveh_fuel_d                               -5.824e-05
gamma_veh_range_d                               -2.6353e-04
gamma_suv_d                                        0.002408
delta_e                                          4.0486e-04
gamma_EV_rangeanxiety_e                          -7.526e-05
gamma_risktaker_e                                4.4348e-04
gamma_hhincome_e                                 -1.728e-06
gamma_ev_charge_e                                5.0620e-04
gamma_knowledge_ev_e                            -4.2898e-04
gamma_evb_environment_agree_e                   -7.9464e-04
gamma_evb_function_disagree_e                    7.4231e-04
gamma_hhveh_fuel_e                               5.5298e-04
gamma_veh_range_e                                 8.375e-05
gamma_suv_e                                        0.001254
                                                b_mileage_b
b_no_choice_a                                   -3.4309e-04
b_mileage_a                                     -5.8368e-04
b_range_pw1_a                                    6.1578e-04
b_range_pw2_a                                   -6.2960e-04
b_range_pw3_a                                   -1.8463e-04
b_loss_pw1_a                                     -5.089e-05
b_loss_pw2_a                                      7.284e-07
b_loss_pw3_a                                     -8.039e-05
b_packreplace_a                                 -1.5844e-04
b_cellreplace_a                                  1.6199e-04
b_price_a                                        6.5976e-04
b_no_choice_b                                      0.003009
b_mileage_b                                      6.8020e-04
b_range_pw1_b                                   -2.5441e-04
b_range_pw2_b                                    1.0082e-04
b_range_pw3_b                                    -9.430e-05
b_loss_pw1_b                                      1.928e-05
b_loss_pw2_b                                      1.501e-05
b_loss_pw3_b                                      1.789e-05
b_packreplace_b                                  1.8119e-04
b_cellreplace_b                                  1.9284e-04
b_price_b                                         8.487e-05
b_no_choice_c                                   -3.3014e-04
b_mileage_c                                      -6.635e-05
b_range_pw1_c                                    1.0928e-04
b_range_pw2_c                                    -1.839e-05
b_range_pw3_c                                    -1.166e-05
b_loss_pw1_c                                     -3.861e-06
b_loss_pw2_c                                      7.611e-07
b_loss_pw3_c                                     -3.163e-06
b_packreplace_c                                  -4.424e-05
