Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_a                                        0.001717
b_range_year0_a                                 -7.3711e-04
b_degradation_a                                  -5.554e-05
b_packreplace_a                                    0.001407
b_cellreplace_a                                  9.8006e-04
b_price_a                                       -2.2256e-04
b_no_choice_b                                    3.9144e-04
b_mileage_b                                      -6.176e-05
b_range_year0_b                                 -2.5886e-04
b_degradation_b                                   2.411e-05
b_packreplace_b                                   9.626e-06
b_cellreplace_b                                   6.208e-05
b_price_b                                        4.0794e-04
b_no_choice_c                                   -3.3653e-04
b_mileage_c                                     -5.3414e-04
b_range_year0_c                                  5.7456e-04
b_degradation_c                                   3.148e-05
b_packreplace_c                                 -8.2194e-04
b_cellreplace_c                                 -6.2213e-04
b_price_c                                        -9.958e-05
delta_b                                          4.5275e-04
gamma_EV_rangeanxiety_b                         -7.1879e-04
gamma_hhincome_b                                  3.218e-05
gamma_ev_charge_b                               -9.2588e-04
gamma_evb_environment_agree_b                    2.8072e-04
gamma_evb_function_disagree_b                     -0.001952
gamma_veh_range_b                                1.0680e-04
delta_c                                          4.2099e-04
gamma_EV_rangeanxiety_c                         -9.8199e-04
gamma_hhincome_c                                  4.162e-05
gamma_ev_charge_c                                 -0.001159
gamma_evb_environment_agree_c                    3.5333e-04
gamma_evb_function_disagree_c                     -0.002817
gamma_veh_range_c                                2.3928e-04
gamma_suv_b                                      5.7962e-04
gamma_suv_c                                      5.0015e-04
                                            b_range_year0_a
b_no_choice_a                                      0.061217
b_mileage_a                                     -7.3711e-04
b_range_year0_a                                    0.021194
b_degradation_a                                  7.7830e-04
b_packreplace_a                                 -6.5343e-04
b_cellreplace_a                                    0.001098
b_price_a                                        7.0185e-04
