Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw2_e                                    -4.6185e-04
b_loss_pw3_e                                      -0.001325
b_packreplace_e                                    0.001718
b_cellreplace_e                                    0.003620
b_price_e                                         -0.004175
b_no_choice_f                                      0.001721
b_mileage_f                                     -3.9200e-04
b_range_pw1_f                                     -0.036424
b_range_pw2_f                                      0.025909
b_range_pw3_f                                     -0.002115
b_loss_pw1_f                                       0.001124
b_loss_pw2_f                                     3.4436e-04
b_loss_pw3_f                                     1.5738e-04
b_packreplace_f                                   -0.001196
b_cellreplace_f                                  1.4544e-04
b_price_f                                       -2.6880e-04
delta_b                                           -0.011503
gamma_EV_rangeanxiety_b                            0.005810
gamma_risktaker_b                                 -0.004911
gamma_ev_charge_b                                 8.382e-05
gamma_knowledge_ev_b                              -0.001739
gamma_evb_environment_agree_b                     -0.007977
gamma_evb_function_disagree_b                    5.5639e-04
gamma_hhveh_fuel_b                                -0.003104
gamma_veh_range_b                                  0.001947
gamma_suv_b                                        0.005821
delta_c                                           -0.011264
gamma_EV_rangeanxiety_c                            0.006369
gamma_risktaker_c                                 -0.004835
gamma_ev_charge_c                               -5.6530e-04
gamma_knowledge_ev_c                              -0.001416
gamma_evb_environment_agree_c                     -0.007953
gamma_evb_function_disagree_c                   -8.8735e-04
gamma_hhveh_fuel_c                                -0.002669
gamma_veh_range_c                                  0.002244
gamma_suv_c                                        0.006271
delta_d                                           -0.009968
gamma_EV_rangeanxiety_d                            0.004638
gamma_risktaker_d                                 -0.006131
gamma_ev_charge_d                                1.7059e-04
gamma_knowledge_ev_d                              -0.001817
gamma_evb_environment_agree_d                     -0.007464
gamma_evb_function_disagree_d                    -6.895e-05
gamma_hhveh_fuel_d                                -0.001517
gamma_veh_range_d                                  0.001289
gamma_suv_d                                        0.006425
delta_e                                           -0.020155
gamma_EV_rangeanxiety_e                            0.009228
