Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
b_price_e                                        5.7042e-04
b_no_choice_f                                     -0.011914
b_mileage_f                                       -0.001343
b_range_pw1_f                                      0.003531
b_range_pw2_f                                     -0.006081
b_range_pw3_f                                      0.002777
b_loss_pw1_f                                    -1.0292e-04
b_loss_pw2_f                                    -3.2391e-04
b_loss_pw3_f                                     1.3893e-04
b_packreplace_f                                   -0.002384
b_cellreplace_f                                   -0.002275
b_price_f                                         -0.001475
delta_b                                            0.002851
gamma_EV_rangeanxiety_b                         -8.5901e-04
gamma_risktaker_b                                2.6684e-04
gamma_hhincome_b                                 -5.923e-05
gamma_ev_charge_b                                1.6125e-04
gamma_knowledge_ev_b                              1.753e-05
gamma_evb_environment_agree_b                    7.7861e-04
gamma_evb_function_disagree_b                    -3.648e-06
gamma_hhveh_fuel_b                              -1.0731e-04
gamma_veh_range_b                                -3.051e-05
gamma_suv_b                                     -4.6834e-04
delta_c                                            0.003379
gamma_EV_rangeanxiety_c                         -6.1910e-04
gamma_risktaker_c                                8.6405e-04
gamma_hhincome_c                                 -7.248e-05
gamma_ev_charge_c                                2.6013e-04
