Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw1_b                                      0.015148
b_range_pw2_b                                      0.004235
b_range_pw3_b                                    7.0066e-04
b_loss_pw1_b                                     4.1893e-04
b_loss_pw2_b                                     6.5217e-04
b_loss_pw3_b                                    -4.2450e-04
b_packreplace_b                                    0.005989
b_cellreplace_b                                    0.005541
b_price_b                                         -0.016147
b_no_choice_c                                     -0.002651
b_mileage_c                                       -0.001753
b_range_pw1_c                                      0.027201
b_range_pw2_c                                      0.011493
b_range_pw3_c                                      0.007922
b_loss_pw1_c                                     -2.599e-06
b_loss_pw2_c                                      4.037e-05
b_loss_pw3_c                                    -1.8626e-04
b_packreplace_c                                 -3.2419e-04
b_cellreplace_c                                   -0.001282
b_price_c                                         -0.001721
b_no_choice_d                                     -0.246253
b_mileage_d                                       -0.001590
b_range_pw1_d                                      0.018331
b_range_pw2_d                                     -0.032715
b_range_pw3_d                                     -0.029105
b_loss_pw1_d                                      -0.002672
b_loss_pw2_d                                     5.7976e-04
b_loss_pw3_d                                       0.001536
b_packreplace_d                                    0.037824
b_cellreplace_d                                    0.063257
b_price_d                                         -0.036699
b_no_choice_e                                      0.037036
b_mileage_e                                        0.001138
b_range_pw1_e                                      0.006539
b_range_pw2_e                                      0.003364
b_range_pw3_e                                      0.002437
b_loss_pw1_e                                     2.5941e-04
b_loss_pw2_e                                     7.8940e-04
b_loss_pw3_e                                       0.001154
b_packreplace_e                                   -0.001159
b_cellreplace_e                                   -0.002952
b_price_e                                         -0.001553
b_no_choice_f                                      0.004113
b_mileage_f                                      -5.227e-05
b_range_pw1_f                                     -0.005143
b_range_pw2_f                                      0.007401
b_range_pw3_f                                    2.3215e-04
b_loss_pw1_f                                     3.4990e-04
b_loss_pw2_f                                    -1.9938e-04
b_loss_pw3_f                                    -3.1293e-04
b_packreplace_f                                   -0.007601
b_cellreplace_f                                   -0.010156
b_price_f                                        8.5101e-04
delta_a                                           -0.002394
gamma_EV_rangeanxiety_a                         -1.7281e-04
gamma_risktaker_a                                  0.003442
gamma_hhincome_a                                 4.0552e-04
gamma_ev_charge_a                               -4.6787e-04
gamma_knowledge_ev_a                               0.002519
gamma_evb_environment_agree_a                   -9.2315e-04
gamma_evb_function_disagree_a                     -0.005493
gamma_hhveh_fuel_a                                 0.001432
gamma_veh_range_a                               -3.1601e-04
gamma_suv_a                                       -0.010889
delta_b                                           -0.011734
gamma_EV_rangeanxiety_b                          1.1206e-04
gamma_risktaker_b                                 -0.006534
gamma_hhincome_b                                -1.9465e-04
gamma_ev_charge_b                                 -0.003815
gamma_knowledge_ev_b                               0.006941
gamma_evb_environment_agree_b                      0.007474
gamma_evb_function_disagree_b                      0.006333
gamma_hhveh_fuel_b                                 0.004449
